customer_id_new,engagement_score,purchase_interest_score,customer_id,transaction_count,purchase_amount,customer_rating,avg_purchase_per_transaction,review_sentiment_Negative,review_sentiment_Neutral,review_sentiment_Positive,social_media_platform_Facebook,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,product_category_Unknown,purchase_date_days
A100,0.5510204081632653,0.8717948717948718,100,2.0,0.30005367686527107,0.8205128205128205,0.6010752688172043,True,False,False,False,True,False,False,False,True,False,False,False,False,False,0.9798657718120806
A101,0.36734693877551017,0.0,101,4.0,0.5453569511540526,0.36538461538461536,0.546236559139785,False,True,False,False,False,False,False,True,True,False,False,False,False,False,0.4832214765100671
A102,0.020408163265305923,0.9743589743589742,102,3.0,0.3054213633923779,0.5982905982905984,0.4078853046594982,False,True,False,False,False,True,False,False,False,False,True,False,False,False,0.9731543624161073
A103,0.29251700680272097,0.4786324786324786,103,3.0,0.4278046162104133,0.7948717948717949,0.571326164874552,False,False,True,False,True,False,False,False,False,False,False,False,True,False,0.5033557046979865
A104,0.6734693877551019,0.49572649572649574,104,2.0,0.3746645195920558,0.0897435897435897,0.7505376344086021,True,False,False,False,False,False,False,True,False,True,False,False,False,False,0.9865771812080537
A105,0.020408163265305923,0.8333333333333333,105,1.0,0.15136876006441224,0.10256410256410259,0.6064516129032258,False,True,False,False,True,False,False,False,True,False,False,False,False,False,0.4899328859060403
A106,0.9999999999999998,0.8205128205128205,106,2.0,0.34728931830381105,0.38461538461538464,0.6956989247311828,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.8389261744966443
A107,0.5510204081632653,0.641025641025641,107,3.0,0.6146001073537305,0.4444444444444445,0.8207885304659499,False,False,True,False,False,False,False,True,True,False,False,False,False,False,0.7919463087248322
A109,0.8061224489795917,0.5897435897435896,109,0.0,0.0,0.4871794871794873,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0.0
A111,0.9795918367346936,0.7948717948717947,111,1.0,0.20128824476650564,0.6923076923076923,0.8064516129032258,True,False,False,False,True,False,False,False,False,True,False,False,False,False,0.8590604026845637
A112,0.6530612244897958,0.6153846153846153,112,0.0,0.0,0.4871794871794873,0.0,True,False,False,False,False,True,False,False,False,False,False,False,False,True,0.0
